
tiled/tileset/building/

barnyard.*                    Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
classic_window.png              Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
dark_brown.png                  ???; ???; ???
int_small_windows_dark_red.png  ???; ???; ???
int_windows_dark_red.png        ???; ???; ???
int_windows_purple.png          ???; ???; ???
lighted_window.png              ???; ???; ???
painted.png                     ???; ???; ???
window_below.png                ???; ???; ???
window_centered.png             ???; ???; ???
window_left.png                 ???; ???; ???
window_long.png                 ???; ???; ???
window_long_below.png           ???; ???; ???
window_right.png                ???; ???; ???
windows_with_flowerboxes.*      Lanea Zimmerman (Sharm), bluecarrot16, Casper Nilsson; CC BY-SA 3.0; https://opengameart.org/node/81885, https://opengameart.org/content/lpc-cnilsson

tiled/tileset/furniture/

0 images

tiled/tileset/furniture/bathroom/

basin.png  ???; ???; ???
bathtub.*  ???; ???; ???
toilet.*   ???; ???; ???

tiled/tileset/furniture/bed/

double_blue.png        ???; ???; ???
double_peach.png       ???; ???; ???
double_pink_rose.png   ???; ???; ???
double_purple_gold.*   ???; ???; ???
double_red.*           ???; ???; ???
double_white_pink.*    ???; ???; ???
pillow_red.png         ???; ???; ???
pillow_yellow.png      ???; ???; ???
side_on.png            ???; ???; ???
side_on_bluer.*        ???; ???; ???
single_blue.png        ???; ???; ???
single_dingy_white.*   ???; ???; ???
single_grey.*          ???; ???; ???
single_pink_roses.png  ???; ???; ???
single_purple_gold.*   ???; ???; ???
single_white_pink.*    ???; ???; ???

tiled/tileset/furniture/carpet/

black_grey.png     ???; ???; ???
black_red.png      ???; ???; ???
blue.png           ???; ???; ???
border.png         ???; ???; ???
border2.png        ???; ???; ???
brown_rug.png      ???; ???; ???
brown_rug2.png     ???; ???; ???
brown_rug3.png     ???; ???; ???
carpets.png        ???; ???; ???
carpets_2.png      ???; ???; ???
dark_blue.png      ???; ???; ???
dark_red.png       ???; ???; ???
green.png          ???; ???; ???
lilac.png          ???; ???; ???
nain_rug.png       ???; ???; ???
orange.png         Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
pink_rug.png       ???; ???; ???
plain_colours.png  ???; ???; ???
purple.png         ???; ???; ???
purple2.png        ???; ???; ???
red_purple.png     ???; ???; ???
royalblue.*        Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
rug_border.png     ???; ???; ???
strawberry.png     ???; ???; ???

tiled/tileset/furniture/chair/

armchair.png               ???; ???; ???
armchair_cream.png         ???; ???; ???
armchair_pink.png          ???; ???; ???
armchair_red.png           ???; ???; ???
bench_iron.*               Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
bench_iron_extensible.png  Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
bench_iron_reverse.*       Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
bench_white.png            Hyptosis, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79117
bench_wooden.*             Hyptosis, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79117
colorful.png               ???; ???; ???
greenish_grey.png          ???; ???; ???
sofa.png                   ???; ???; ???
sofa_2.png                 ???; ???; ???
sofa_chair_blue.png        ???; ???; ???
sofa_chair_grey.png        ???; ???; ???
sofa_chair_pink.png        ???; ???; ???
sofa_cream.png             ???; ???; ???
sofa_red.png               ???; ???; ???
sofa_shadow.png            ???; ???; ???
stool.png                  ???; ???; ???
throne.png                 ???; ???; ???
throne_small.png           ???; ???; ???
throne_small_gold.png      ???; ???; ???
wooden.png                 ???; ???; ???
wooden_pale.png            ???; ???; ???
wooden_rustic.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal

tiled/tileset/furniture/clock/

grandfather_clock.png  ???; ???; ???
wooden_clock.*         ???; ???; ???

tiled/tileset/furniture/crockery/

dishes.png       ???; ???; ???
knife_spoon.png  ???; ???; ???

tiled/tileset/furniture/curtain/

blue_green.png       Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/79123
curtain_rails.png    ???; ???; ???
curtain_rod.png      ???; ???; ???
dark_red.png         Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/79123
green.png            ???; ???; ???
light_blue.png       ???; ???; ???
lt_blue_drapes.*     Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/79123
peach.png            ???; ???; ???
peach_drapes.*       Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/79123
purple_drapes.*      Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/79123
red.png              ???; ???; ???
red_drapes.*         Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/79123
red_gold_gathered.*  Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/79123
royal_blue_drapes.*  Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/79123

tiled/tileset/furniture/kitchen/

cabinets.*    ???; ???; ???
pie_safe.png  ???; ???; ???
stove.png     ???; ???; ???
warmer.png    ???; ???; ???
warmer_2.*    ???; ???; ???

tiled/tileset/furniture/light/

candelabra.png       ???; ???; ???
dark_torch.*         ???; ???; ???
flames.*             ???; ???; ???
floating_candle.png  Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
iron_lamp.*          ???; ???; ???
lamp_blue.png        Curt, Lanea Zimmerman (Sharm), William Thompson (William.Thompsonj); CC BY 3.0; https://opengameart.org/node/81455
lamp_bronze.png      Curt, Lanea Zimmerman (Sharm), William Thompson (William.Thompsonj); CC BY 3.0; https://opengameart.org/node/81455
lights_candle.png    ???; ???; ???
menorah.png          ???; ???; ???
roots_lamp.*         ???; ???; ???
ship_lamps.*         ???; ???; ???
small_lamp.*         ???; ???; ???
small_oil_lamp.*     Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
sparkle.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
sparkle_middle.png   Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
tall_lamp.*          ???; ???; ???
torch.*              ???; ???; ???
torch_2.*            Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/20714
torch_top.png        ???; ???; ???
weird_lamp.*         Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
xmas_lights.png      ???; ???; ???

tiled/tileset/furniture/other/

birdcage.png               ???; ???; ???
chess.png                  ???; ???; ???
clothes_rack.png           ???; ???; ???
drawer.png                 ???; ???; ???
drawer_without_runner.png  ???; ???; ???
drawer_with_mirror.png     ???; ???; ???
furniture_pine.png         ???; ???; ???
loom.png                   ???; ???; ???
mannequins.png             amaranthia, Michael Williams (BizmasterStudios), Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/51660, https://opengameart.org/node/73112, https://opengameart.org/node/80916
oriental_screen.png        ???; ???; ???
pedestal.png               ???; ???; ???
piano-baby_grand.*         Tuomo Untinen (Reemax); CC BY-SA 3.0; https://opengameart.org/node/36189
piano.png                  ???; ???; ???
spinningwheel.png          ???; ???; ???
stick.png                  ???; ???; ???
tools_rack.png             ???; ???; ???

tiled/tileset/furniture/picture/

blackdragon.png       ???; ???; ???
cats.*                ???; ???; ???
city_picture.*        ???; ???; ???
gnome_sweet_gome.png  ???; ???; ???
large_island.*        ???; ???; ???
oil_paintings.png     ???; ???; ???
project_leader.png    ???; ???; ???
sheep_picture.png     ???; ???; ???
small.png             ???; ???; ???
small_2.png           ???; ???; ???
small_hills.png       ???; ???; ???

tiled/tileset/furniture/shelve/

bookshelf.xcf.bz2                  Lanea Zimmerman (Sharm), Tuomo Untinen (Reemax); CC BY-SA 3.0; https://opengameart.org/node/81362
bright_bookshelf.png               ???; ???; ???
bright_bookshelf_and_cupboard.png  ???; ???; ???
broad_shelf.png                    ???; ???; ???
dark_bookshelf.png                 ???; ???; ???
dark_bookshelf_2.png               ???; ???; ???
dark_bottle_shelf.png              ???; ???; ???
drawer_shelf.*                     Lanea Zimmerman (Sharm); CC BY 3.0; https://opengameart.org/node/81362
green_bookshelf.png                Lanea Zimmerman (Sharm), Tuomo Untinen (Reemax); CC BY-SA 3.0; https://opengameart.org/node/81362
item_shelf.*                       Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
narrow_bookshelf.png               ???; ???; ???
pale_book_bottle_shelf.png         ???; ???; ???
rack.*                             Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
shelf_3.*                          Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
small_shelf.*                      Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
wardrobe_lateral.png               ???; ???; ???

tiled/tileset/furniture/sink/

dark_brown_stone.png    Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
dark_front_on.*         ???, Kimmo Rundelin (kiheru); ???; ???
dark_side_on.*          Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
jacuzzi_dark_side_on.*  ???, Kimmo Rundelin (kiheru); ???; ???
manger.*                Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
pale_brown_stone.*      ???, Kimmo Rundelin (kiheru); ???; ???

tiled/tileset/furniture/table/

alchemists_table.*         Lanea Zimmerman (Sharm), Bonsaiheldin ( http://bonsaiheld.org/ ), johnny_automatic, Last-Dino; CC BY-SA 3.0; https://github.com/AntumDeluge/game-resources/tree/master/collection/lpc/tileset/tables_rework
bazaar_table_1.*           Daniel Eddeland (daneeklu), Zachariah Husiar (Zabin), Jetrel; CC BY-SA 3.0/4.0; https://opengameart.org/node/81369
bazaar_table_2.png         Daniel Eddeland (daneeklu), Zachariah Husiar (Zabin), Jetrel, Hyptosis; CC BY-SA 3.0/4.0; https://opengameart.org/node/81369
bazaar_table_3.png         Daniel Eddeland (daneeklu), Zachariah Husiar (Zabin), Tuomo Untinen (Reemax), Hyptosis; CC BY-SA 3.0/4.0; https://opengameart.org/node/81369
bazaar_table_4.png         Daniel Eddeland (daneeklu), Zachariah Husiar (Zabin), Tuomo Untinen (Reemax), Hyptosis; CC BY-SA 3.0/4.0; https://opengameart.org/node/81369
bazaar_table_5.png         Daniel Eddeland (daneeklu), Zachariah Husiar (Zabin), Jetrel; CC BY-SA 3.0/4.0; https://opengameart.org/node/81369
bench.png                  ???; ???; ???
brick_base.png             ???; ???; ???
concrete_table.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
desk.*                     Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
desk_wooden.png            ???; ???; ???
fancy_blue_red.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
flowers_on_bench2.png      Lanea Zimmerman (Sharm), Jetrel, Hyptosis, Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81665
flowers_on_benches.*       Lanea Zimmerman (Sharm), bluecarrot16, Kimmo Rundelin (kiheru), Hyptosis, Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81665
grey_fancy.png             ???; ???; ???
grey_fancy_horizontal.png  ???; ???; ???
grey_long.png              ???; ???; ???
grey_pale.*                ???; ???; ???
grey_plain.*               ???; ???; ???
hotdog_stand.png           ???; ???; ???
long_front_on.png          ???; ???; ???
long_front_on_pale.png     ???; ???; ???
long_side_on_pale.png      ???; ???; ???
orb_table.*                ???; ???; ???
oriental_table.png         ???; ???; ???
rectangular_with_meals.*   Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
square.png                 ???; ???; ???
square_pale.png            ???; ???; ???
stone_desk.*               Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
table_copper.*             Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
table_linen.*              Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/20715
table_with_beer.png        ???; ???; ???
table_with_beer_dark.png   ???; ???; ???
table_with_hob.*           ???; ???; ???
table_with_hob_pale.*      ???; ???; ???
table_wooden_brown.*       ???; ???; ???
tree_stump_table.png       ???; ???; ???
vendors_table.*            Stephen Challener (Redshrike), Zachariah Husiar (Zabin), Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81361, https://opengameart.org/node/14914
white.*                    Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/20715
white_counter_top.png      ???; ???; ???
wooden.png                 ???; ???; ???
wooden_pale.png            ???; ???; ???
wooden_rectangular.*       ???; ???; ???
wooden_trestle.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
wooden_trestle_vertical.*  Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
wooden_with_candles.*      Lanea Zimmerman (Sharm), liftarn, Jordan Irwin (AntumDeluge); CC BY-SA 3.0/4.0; https://opengameart.org/node/81367, https://opengameart.org/node/20850, https://openclipart.org/detail/2658

tiled/tileset/ground/

blueblur.png                 ???; ???; ???
blue_paving.png              ???; ???; ???
bricked_paving.png           ???; ???; ???
brown.png                    ???; ???; ???
brownground2.png             ???; ???; ???
brown_2.png                  ???; ???; ???
brown_corners.png            ???; ???; ???
brown_edges.png              ???; ???; ???
brown_paving.png             ???; ???; ???
cobbled_paving.png           ???; ???; ???
cobblestones.png             ???; ???; ???
dirt_mounds.*                Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
drain.png                    ???; ???; ???
dry_grass.png                ???; ???; ???
earth_edges.png              ???; ???; ???
earth_edges_yellowgreen.png  ???; ???; ???
eye.png                      ???; ???; ???
grass_2.png                  ???; ???; ???
grass_corners.png            ???; ???; ???
grass_edges.png              ???; ???; ???
grass_snow.*                 Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
gravel.png                   ???; ???; ???
greenGround2.png             ???; ???; ???
green_paving.png             ???; ???; ???
green_paving_4.png           ???; ???; ???
ground.png                   ???; ???; ???
ground_2.png                 ???; ???; ???
ground_3.png                 Rachel J Morris (Moosader); CC0; http://moosader.deviantart.com/art/Public-Domain-Tiles-210769545
ground_4.png                 ???; ???; ???
hexagramm.png                ???; ???; ???
marble.png                   ???; ???; ???
mossy_brick_paving.*         Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
mud_patch.png                ???; ???; ???
pothole.png                  ???; ???; ???
red_paving.png               ???; ???; ???
sand.png                     ???; ???; ???
sand_1.*                     Rayane Félix (RayaneFLX); CC BY-SA 3.0; https://opengameart.org/node/70104
sand_2.*                     Rayane Félix (RayaneFLX), Hyptosis, bluecarrot16, Leonard Pabin, Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/70104, https://opengameart.org/node/80156, https://opengameart.org/node/47566, https://opengameart.org/node/5712
sand_red.png                 ???; ???; ???
scratches.png                ???; ???; ???
scratches2_edges.png         ???; ???; ???
scratches_corners.png        ???; ???; ???
scratches_edges.png          ???; ???; ???
skull.png                    ???; ???; ???
slate_tiles.*                Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
spikes.png                   ???; ???; ???
square_patch.png             ???; ???; ???
square_paving.png            ???; ???; ???
stonecircle.png              ???; ???; ???
stone_floors.png             ???; ???; ???

tiled/tileset/ground/fire/

fire.png        ???; ???; ???
fire_small.png  ???; ???; ???
flame.png       XenosNS; CC0; http://opengameart.org/node/17220
flame_large.*   ???; ???; ???
flames.png      DkuCook; CC0; https://opengameart.org/node/76781
lava.*          Jordan Irwin (AntumDeluge), ???; ???; ???

tiled/tileset/ground/ice/

edges.png    ???; ???; ???
glacier.png  ???; ???; ???
ice.png      ???; ???; ???
icehole.png  ???; ???; ???

tiled/tileset/ground/indoor/

black_hole.png              ???; ???; ???
blue_green.png              ???; ???; ???
blue_hole.png               ???; ???; ???
brown.png                   ???; ???; ???
brown_hole.png              ???; ???; ???
church_tiles.png            ???; ???; ???
floor.png                   ???; ???; ???
floors_3.png                ???; ???; ???
floors_4.png                ???; ???; ???
floor_tan.*                 Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
floor_tiles.png             ???; ???; ???
floor_tiles2.png            ???; ???; ???
grey_gradients.png          ???; ???; ???
grey_hole.png               ???; ???; ???
grey_skull.png              ???; ???; ???
oriental_tan_tile.png       ???; ???; ???
purple_tile.png             ???; ???; ???
raised_platform.png         ???; ???; ???
raised_platform_blue.png    ???; ???; ???
raised_platform_purple.png  ???; ???; ???
soft_blue.png               ???; ???; ???
stonefloor.png              ???; ???; ???
tiles.png                   ???; ???; ???

tiled/tileset/ground/ladder/

horizontal_dark.png  ???; ???; ???
horizontal_pale.png  ???; ???; ???
rope_ladder.*        Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/79116
small.png            ???; ???; ???
steps.*              ???; ???; ???
vertical_dark.png    ???; ???; ???
vertical_pale.png    ???; ???; ???

tiled/tileset/ground/ridge/

earth_dark.png  ???; ???; ???
earth_pale.png  ???; ???; ???
ice.png         ???; ???; ???
ice_2.png       ???; ???; ???

tiled/tileset/ground/rock/

blue_crystal.*       Chris Fiedler (Chrisdesign), Iwan Gabovitch (qubodup), MrSmiles, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79572
gold_crystal.*       Chris Fiedler (Chrisdesign), Iwan Gabovitch (qubodup), MrSmiles, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79572
green_crystal.png    ???; ???; ???
green_crystal2.*     Chris Fiedler (Chrisdesign), Iwan Gabovitch (qubodup), MrSmiles, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79572
green_crystal3.*     Chris Fiedler (Chrisdesign), Iwan Gabovitch (qubodup), Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79572
huge_boulder.*       Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/20716
icy_crystal.*        Chris Fiedler (Chrisdesign), Iwan Gabovitch (qubodup), MrSmiles, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79572
large_boulder.png    ???; ???; ???
large_pebble.*       ???; ???; ???
lava_rock.*          Jordan Irwin (AntumDeluge); OGA BY 3.0; Stendhal
mossy_boulder.png    ???; ???; ???
mossy_rubble.png     ???; ???; ???
obsidian.png         ???; ???; ???
pebbles.png          ???; ???; ???
