This file should be synced with: https://stendhalgame.org/wiki/Stendhal:Graphics_copyright/Enemy

data/sprites/monsters/albino_elf/

albino_elf_archer.png     ???; ???; ???
nymph.png            Svetlana Kushnariova (Cabbit); OGA BY 3.0; https://opengameart.org/node/72969
water_elemental.png  Svetlana Kushnariova (Cabbit); OGA BY 3.0; https://opengameart.org/node/72969

data/sprites/monsters/elf/

archer_elf.png       ???; ???; ???
archmage_elf.png     Svetlana Kushnariova (Cabbit), onu/olonu; OGA BY 3.0; https://github.com/arianne/stendhal/issues/82
commander_elf.png    Svetlana Kushnariova (Cabbit), onu/olonu; OGA BY 3.0; https://github.com/arianne/stendhal/issues/102, https://github.com/arianne/stendhal/issues/121
elf.png              Svetlana Kushnariova (Cabbit), onu/olonu; OGA BY 3.0; https://github.com/arianne/stendhal/issues/99
elf_bodyguard.png    Svetlana Kushnariova (Cabbit), onu/olonu, Shaun Williams; CC BY 3.0; https://github.com/arianne/stendhal/issues/88
elf_sacerdotist.png  Svetlana Kushnariova (Cabbit), onu/olonu; OGA BY 3.0; https://github.com/arianne/stendhal/issues/77, https://sourceforge.net/p/arianne/patches/715/
elf_wizard.png       Svetlana Kushnariova (Cabbit), onu/olonu; OGA BY 3.0; https://github.com/arianne/stendhal/issues/69
mage_elf.png         Svetlana Kushnariova (Cabbit), onu/olonu; OGA BY 3.0; https://github.com/arianne/stendhal/issues/96
militia_elf.png      Svetlana Kushnariova (Cabbit), onu/olonu, Chris Hamons; OGA BY 3.0; https://github.com/arianne/stendhal/issues/100
soldier_elf.png      Svetlana Kushnariova (Cabbit), onu/olonu, kanaya2529; OGA BY 3.0; https://github.com/arianne/stendhal/issues/101

data/sprites/monsters/ent/

entwife.png  ???; ???; ???
old_ent.*    Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
treant.png   ???; ???; ???

data/sprites/monsters/fairy/

baby_angel.*     Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
clurichaun.png   ???; ???; ???
leprechaun.png   ???; ???; ???
littlefairy.png  ???; ???; ???

data/sprites/monsters/farm_animal/

beaver.png       ???; ???; ???
bull.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
chick.png        Shepardskin, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/76895
cow.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
goat.png         ???; ???; ???
grass_snake.png  ???; ???; ???
hen.png          ???; ???; ???
horse.png        bluecarrot16; CC BY-SA 3.0; https://opengameart.org/node/69398
piglet.png       ???; ???; ???
ram.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
white_horse.png  bluecarrot16; CC BY-SA 3.0; https://opengameart.org/node/69398

data/sprites/monsters/frogman/

caped_frogman.png   Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
frogman.png         Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
wizard_frogman.png  Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal

data/sprites/monsters/gargoyle/

dark_gargoyle.png   ???; ???; ???
elder_gargoyle.png  ???; ???; ???
gargoyle.png        ???; ???; ???
venom_gargoyle.png  ???; ???; ???

data/sprites/monsters/giant/

cyclops.png       ???; ???; ???
elder_ogre.png    ???; ???; ???
ogre.*            ???; ???; ???
ogre_soldier.png  ???; ???; ???
superogre.png     ???; ???; ???

data/sprites/monsters/giant_animal/

crocodile.png  ???; ???; ???
dwarf_golem.*  ???; ???; ???
giantrat.*     ???; ???; ???
shark.png      ???; ???; ???

data/sprites/monsters/giant_human/

amazoness_giant.png         ???; ???; ???
angel.png                   ???; ???; ???
archangel.png               Svetlana Kushnariova (Cabbit), Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/72969
black_giant.png             ???; ???; ???
dark_angel.png              ???; ???; ???
dark_archangel.png          ???; ???; ???
fallen_angel.png            ???; ???; ???
giant.png                   ???; ???; ???
giant_elder.png             ???; ???; ???
ice_giant.png               ???; ???; ???
imperial_general_giant.png  ???; ???; ???
master_giant.png            ???; ???; ???

data/sprites/monsters/gnome/

cavalryman.*     ???, isaiah658, Jordan Irwin (AntumDeluge); ???; ???
gnome.png        isaiah658, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/78045
infantryman.png  isaiah658, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/78045
woman_gnome.png  isaiah658, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/78045

data/sprites/monsters/goblin/

goblin.png          ???; ???; ???
soldier_goblin.png  ???; ???; ???
veteran_goblin.png  ???; ???; ???

data/sprites/monsters/golem/

ice_golem.png     Stephen Challener (Redshrike); OGA BY 3.0; https://opengameart.org/node/6262
stone_golem.png   Stephen Challener (Redshrike); OGA BY 3.0; https://opengameart.org/node/6262
wooden_golem.png  ???; ???; ???

data/sprites/monsters/huge_animal/

black_death.*             Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
blue_dragon.png           ???; ???; ???
bone_dragon.png           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
chaos_*_dragonrider.*     Kimmo Rundelin (kiheru), Stephen Challener (Redshrike), Jordan Irwin (AntumDeluge); CC BY-SA 3.0; Stendhal, https://opengameart.org/node/77901
flying_golden_dragon.png  ???; ???; ???
giant_kobold.png          Svetlana Kushnariova, yokati, Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81952
giant_spider.png          ???; ???; ???
golden_death.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
green_dragon.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
king_cobra.*              Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/20678
kraken.png                ???; ???; ???
red_dragon.*              Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
thing.png                 ???; ???; ???
twin_head_dragon.png      ???; ???; ???

data/sprites/monsters/human/

apprentice_assassin.png      ???; ???; ???
armored_leader.png           ???; ???; ???
armored_warrior.png          ???; ???; ???
assassin.png                 ???; ???; ???
bandit.png                   ???; ???; ???
barbarian.png                ???; ???; ???
barbarian_chaman.png         ???; ???; ???
barbarian_elite.*            ???; ???; ???
barbarian_king.png           ???; ???; ???
barbarian_leader.png         ???; ???; ???
barbarian_priest.png         ???; ???; ???
barbarian_wolf.png           ???; ???; ???
cannibal.png                 ???; ???; ???
cannibalwoman.png            ???; ???; ???
darkmonk.png                 ???; ???; ???
elder_cannibal.png           ???; ???; ???
emperor_dalmung.png          ???; ???; ???
hunter.*                     ???; ???; ???
imperial_archer.png          ???; ???; ???
imperial_archer_leader.png   ???; ???; ???
imperial_chief.png           ???; ???; ???
imperial_commander.png       ???; ???; ???
imperial_defender.png        ???; ???; ???
imperial_elite_archer.png    ???; ???; ???
imperial_elite_guardian.png  ???; ???; ???
imperial_general.png         ???; ???; ???
imperial_high_priest.png     ???; ???; ???
imperial_knight.png          ???; ???; ???
imperial_leader.png          ???; ???; ???
imperial_priest.png          ???; ???; ???
imperial_scientist.png       ???; ???; ???
imperial_veteran.png         ???; ???; ???
kalavan_citizen.png          ???; ???; ???
kalavan_housewife.png        ???; ???; ???
kalavan_peasant.png          ???; ???; ???
kalavan_wisewoman.png        ???; ???; ???
little_assassin.png          ???; ???; ???
littlewitch.png              ???; ???; ???
littlewizard.png             ???; ???; ???
masked_ninja.png             ???; ???; ???
master_assassin.png          ???; ???; ???
monk.png                     ???; ???; ???
risecia_archer.png           ???; ???; ???
risecia_leader.png           ???; ???; ???
risecia_swordsman.png        ???; ???; ???
risecia_thug.png             ???; ???; ???
samurai.png                  ???; ???; ???
shadows_assassin.png         ???; ???; ???
soldier_archer.png           ???; ???; ???
soldier_colonel.png          ???; ???; ???
soldier_common.png           ???; ???; ???
soldier_elite_archer.png     ???; ???; ???
soldier_general.png          ???; ???; ???
soldier_knight.*             ???; ???; ???
soldier_lieutenant.png       ???; ???; ???
soldier_sergeant.png         ???; ???; ???
soldier_wizard.png           ???; ???; ???
super_human.png              ???; ???; ???

data/sprites/monsters/hybrid/

arachne.png          ???; ???; ???
blue_mohiko.png      ???; ???; ???
brain_ahouga.png     Tuomo Untinen (Reemax); CC BY 3.0; https://opengameart.org/node/15590
dark_aruthon.png     Kevin Smith (TKZ Productions); CC BY 3.0; https://opengameart.org/node/50703
googon.png           ???; ???; ???
grobble_monster.png  ???; ???; ???
mermaid.png          Svetlana Kushnariova (Cabbit); OGA BY 3.0; https://opengameart.org/node/72969
mimic.*              Diligent Dodo/soniccuz; GPL 2.0; Stendhal
mimic_idle.png       Diligent Dodo / soniccuz; GPL 2.0; Stendhal
necrosophia.png      ???; ???; ???
red_roohako.png      ???; ???; ???
robot_aruthon.png    Kevin Smith (TKZ Productions), Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/82760
snarfkin.png         Kemono & Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/82910
tiny_skelly.png      Stephen Challener (Redshrike); OGA BY 3.0; https://opengameart.org/node/6262
violet_avenger.png   ???; ???; ???
winged_blurble.png   ???; ???; ???
xenocium.png         ???; ???; ???

data/sprites/monsters/kobold/

archer_kobold.png   Svetlana Kushnariova, yokati, Michael Williams (BizmasterStudios), Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81952
kobold.png          Svetlana Kushnariova, yokati, Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81952
leader_kobold.png   Svetlana Kushnariova, yokati, Michael Williams (BizmasterStudios), Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81952
soldier_kobold.png  Svetlana Kushnariova, yokati, GrumpyDiamond, Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81952
veteran_kobold.png  Svetlana Kushnariova, yokati, Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81952

data/sprites/monsters/lutin/

lutin_bandit.png    ???; ???; ???
lutin_bowman.png    ???; ???; ???
lutin_chieftan.png  ???; ???; ???
lutin_girl.png      ???; ???; ???
lutin_guard.png     ???; ???; ???
lutin_king.png      ???; ???; ???
lutin_outlaw.png    ???; ???; ???
lutin_queen.png     ???; ???; ???
lutin_wench.png     ???; ???; ???

data/sprites/monsters/madaram/

kasarkutominubat.png       Svetlana Kushnariova (Cabbit), diamonddmgirl, onu/olonu, NicholasJudy456; OGA BY 3.0; https://opengameart.org/node/66147
madaram_archer.png         ???; ???; ???
madaram_axeman.png         ???; ???; ???
madaram_buster_blader.png  ???; ???; ???
madaram_cavalry.png        ???; ???; ???
madaram_healer.png         ???; ???; ???
madaram_hero.png           ???; ???; ???
madaram_peasant.png        ???; ???; ???
madaram_queen.png          ???; ???; ???
madaram_soldier.png        ???; ???; ???
madaram_stalker.png        ???; ???; ???
madaram_trooper.png        Svetlana Kushnariova (Cabbit), diamonddmgirl, onu/olonu, Michele Bucelli (Buch), Shawneth; OGA BY 3.0; https://opengameart.org/node/66147, https://opengameart.org/node/29662, https://opengameart.org/node/73162
madaram_windwalker.png     ???; ???; ???

data/sprites/monsters/minotaur/

mino_king.png  Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/76913
minotaur.png   Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/76913

data/sprites/monsters/mummy/

mummy.png        ???; ???; ???
royal_mummy.png  ???; ???; ???

data/sprites/monsters/mutant/

armed_naga.png           ???; ???; ???
blacky.png               ???; ???; ???
cat_woman.png            ???; ???; ???
glow_monster.png         Charles Sanchez (CharlesGabriel, Antifarea); CC BY 3.0; https://opengameart.org/node/4125
high_naga.png            ???; ???; ???
imperial_experiment.png  ???; ???; ???
imperial_mutant.*        ???; ???; ???
lamia.*                  ???; ???; ???
naga.png                 ???; ???; ???
werewolf.png             ???; ???; ???


data/sprites/monsters/mythical_animal/

balrog.png        ???; ???; ???
black_dragon.png  ???; ???; ???
gashadokuro.png   ???; ???; ???

data/sprites/monsters/mythical_being/

centaur.png  bluecarrot16, Svetlana Kushnariova (Cabbit), Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/79289
pegasus.png  ???; ???; ???
unicorn.png  bluecarrot16; CC BY-SA 3.0; https://opengameart.org/node/69398

data/sprites/monsters/oni/

Sources:
- https://opengameart.org/node/24944
- https://opengameart.org/node/72969
- https://opengameart.org/node/66147
- https://opengameart.org/node/29662
- https://opengameart.org/node/20636
- https://opengameart.org/node/77076
- https://opengameart.org/node/23139
- https://openclipart.org/detail/283528

oni.xcf.bz2     Svetlana Kushnariova (Cabbit), diamonddmgirl, Michele Bucelli (Buch), onu/olonu; OGA BY 3.0
oni_archer.png  Svetlana Kushnariova (Cabbit), diamonddmgirl, Michele Bucelli (Buch), onu/olonu, SoCay; OGA BY 3.0
oni_king.png    Svetlana Kushnariova (Cabbit), diamonddmgirl, Michele Bucelli (Buch), onu/olonu; OGA BY 3.0
oni_priest.png  Svetlana Kushnariova (Cabbit), diamonddmgirl, Michele Bucelli (Buch), onu/olonu, Guyome41, rones; OGA BY 3.0
oni_queen.png   Svetlana Kushnariova (Cabbit), diamonddmgirl, Michele Bucelli (Buch), onu/olonu; OGA BY 3.0
oni_warrior.*   Svetlana Kushnariova (Cabbit), Michele Bucelli (Buch), onu/olonu, LordNeo; OGA BY 3.0; https://github.com/arianne/stendhal/issues/118

data/sprites/monsters/orc/

mountain_orc.png          Tuomo Untinen (Reemax); Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/77703
mountain_orc_chief.png    Tuomo Untinen (Reemax); Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/77703
mountain_orc_hunter.png   Tuomo Untinen (Reemax); Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/77703
mountain_orc_warrior.png  Tuomo Untinen (Reemax); Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/77703
orc.png                   Tuomo Untinen (Reemax); Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/77703
orc_chief.png             Tuomo Untinen (Reemax); Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/77703
orc_hunter.png            Tuomo Untinen (Reemax); Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/77703
orc_spearman.png          Tuomo Untinen (Reemax); Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/77703
orc_warrior.png           Tuomo Untinen (Reemax); Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/77703

data/sprites/monsters/ratfolk/

archrat.png   Svetlana Kushnariova (Cabbit), Stephen Challener (Redshrike), DkuCook, Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/82451
ratman.png    Svetlana Kushnariova (Cabbit), Stephen Challener (Redshrike), Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/82451
ratwoman.png  Svetlana Kushnariova (Cabbit), Stephen Challener (Redshrike), Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/82451

data/sprites/monsters/sheepman/

armored_sheepman.png  onu/olonu, Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/81800
elder_sheepman.png    onu/olonu, Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/81800
elite_sheepman.png    onu/olonu, Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/81800
sheepman.png          onu/olonu, Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/81800

data/sprites/monsters/small_animal/

caverat.png    ???; ???; ???
mouse.*        Tuomo Untinen (Reemax), Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/82869
rat.png        ???; ???; ???
razorrat.png   ???; ???; ???
venomrat.png   ???; ???; ???
zombierat.png  ???; ???; ???

data/sprites/monsters/troll/

cave_troll.*   ???; ???; ???
red_troll.png  Tuomo Untinen (Reemax), Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/78138
troll.png      Tuomo Untinen (Reemax), Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/78138

data/sprites/monsters/truskull/

truskull_archer.png        ???; ???; ???
truskull_armed_archer.png  ???; ???; ???
truskull_commander.png     ???; ???; ???
truskull_electro.png       ???; ???; ???
truskull_ghost_angel.png   ???; ???; ???
truskull_ice_warrior.png   ???; ???; ???
truskull_knight.png        ???; ???; ???
truskull_magician.png      ???; ???; ???
truskull_mutant.png        ???; ???; ???
truskull_nightshade.png    ???; ???; ???
truskull_overlord.png      ???; ???; ???
truskull_priest.png        ???; ???; ???
truskull_scientist.png     ???; ???; ???
truskull_warrior.png       ???; ???; ???

data/sprites/monsters/undead/

bloody_zombie.png       Svetlana Kushnariova (Cabbit), Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/82939
dead_lich.png           Lori Angela Nagel (Jastiv); CC BY 3.0/4.0; https://opengameart.org/node/82964; Copyright © Lori Angela Nagel 2018
death.*                 Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
death_knight.png        Lori Angela Nagel (Jastiv); CC BY 3.0/4.0; https://opengameart.org/node/82964; Copyright © Lori Angela Nagel 2018
demon_skeleton.png      ???; ???; ???
devil_monk.png          Stephen Challener (Redshrike); OGA BY 3.0; https://opengameart.org/node/5215
devil_queen.png         ???; ???; ???
elder_skeleton.png      ???; ???; ???
fallen_high_priest.png  ???; ???; ???
fallen_priest.png       ???; ???; ???
fallen_warrior.png      Lori Angela Nagel (Jastiv); CC BY 3.0/4.0; https://opengameart.org/node/82964; Copyright © Lori Angela Nagel 2018
ghost.*                 Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
ghosthound.png          Stephen Challener (Redshrike), William Thompson (William.Thompsonj); OGA BY 3.0; https://opengameart.org/node/20830
green_phantom.png       ???; ???; ???
headless_monster.png    Svetlana Kushnariova (Cabbit), Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/82939
high_lich.png           ???; ???; ???
incorporeal_armor.png   ???; ???; ???
invisible_man.png       ???; ???; ???
lich.png                ???; ???; ???
myling.*                Artisticdude; CC0; http://opengameart.org/node/14803
rotten_zombie.png       Svetlana Kushnariova (Cabbit), Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/82939
skeleton.png            ???; ???; ???
warrior_skeleton.png    ???; ???; ???
zombie.png              Svetlana Kushnariova (Cabbit), Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/82939

data/sprites/monsters/vampire/

vampire_lord.png               Charles Sanchez (CharlesGabriel), Svetlana Kushnariova (Cabbit), Jordan Irwin (AntumDeluge); CC BY 3.0; https://opengameart.org/node/4125, https://opengameart.org/node/24944
vampire_lord_bride.png         ???; ???; ???
vampire_lord_bride_evil.png    ???; ???; ???
vampire_lord_evil.png          ???; ???; ???
vampirette.png                 ???; ???; ???
vampirette_evil.png            ???; ???; ???
vampirette_transformation.png  ???; ???; ???
